x1,x2,x3,target,prediction
-0.43565476,-0.0939198,0.051289435,0.25185907,0.23431672
0.7078997,-0.5207798,-0.11397027,0.91216886,0.897628
0.8485117,-0.019894883,-0.565414,0.8281162,0.8220399
-0.89812887,0.51458484,0.10208191,0.728889,0.6766212
0.445341,0.12586868,0.0043422817,-0.040222764,-0.05311013
0.94126797,1.2902284,0.39221898,-0.4550717,-0.4706174
-0.62372553,-0.34544328,0.117637426,0.23814261,0.23132409
0.3208096,0.58800435,0.26847538,-0.86175096,-0.91139334
0.7967874,-0.2904129,-0.16060267,0.66677487,0.66925436
0.43860972,0.18011886,0.018490078,-0.20332539,-0.14069887
-0.34324324,-0.09939044,0.0068789152,0.057709575,0.052355684
0.24307466,0.07526397,-0.1390886,0.6173061,0.6025614
0.54793143,-0.1499527,-0.28032866,0.8650774,0.8308855
0.8409562,-0.28288296,-0.22443467,0.7114855,0.7194523
-0.43883717,0.012252547,0.2869241,0.82267714,0.6559599
-0.7502872,-0.35057148,0.038809404,0.09242213,0.0865024
-0.17823672,-0.06889618,-0.005480899,-0.11201131,-0.09512176
-0.57394874,0.017776411,0.0043477137,0.103888035,0.10309939
-0.20009601,0.06798554,0.12267983,0.9711094,0.695013
0.30209672,-0.20274132,0.026201732,0.49638474,0.40620613
0.7074261,0.15830395,-0.097263925,0.27542222,0.26889664
0.70442545,0.17522682,-0.15818998,0.36555827,0.3608121
0.46131134,0.39788958,0.06323129,-0.21008968,-0.21066424
-0.50052714,-0.0006588484,0.2753544,0.7410488,0.6355563
-0.0694685,0.10244787,-0.03696809,0.8448738,0.6816303
0.108063936,-0.0876043,0.012929718,0.6166364,0.5145727
0.85120285,-0.10080269,-0.0050785285,0.15653789,0.14477305
-0.1839068,0.08013041,0.090489134,0.9523622,0.7087413
-0.97026753,-1.0665466,-0.107737236,-0.11253619,-0.11719933
-0.61710835,0.072090805,0.18750961,0.61272395,0.5708539
0.43834376,0.12699771,-0.052715287,0.23096466,0.21670252
-0.3590864,0.22725315,-0.03097433,0.4342066,0.38230407
-0.48605764,-0.5997797,-0.18023328,-0.51767147,-0.5093777
-0.30736375,0.018281762,0.0076430445,0.19021046,0.17479622
-0.248909,-0.10760917,0.089361854,0.4208156,0.41257596
-0.13714409,-0.08864055,0.009036065,0.089536905,0.079568624
0.3115362,0.53728044,0.22897302,-0.7695987,-0.821202
-0.9560473,0.05555921,0.76135474,0.9219179,0.9225268
-0.5922245,0.23836014,0.06616162,0.59138906,0.52405375
0.2200774,0.025948256,-0.11265218,0.6589267,0.64307517
-0.81770265,-0.8685881,-0.19545414,-0.32361877,-0.33812067
-0.35451138,-0.08188353,0.060965646,0.3149867,0.30513084
0.9627211,0.34445393,0.0039371196,-0.011820555,-0.031537175
0.27596307,0.15734163,-0.01849124,0.09998798,0.091537
-0.098911524,-0.031480014,-0.0010428148,-0.037558556,-0.032060932
-0.39477944,-0.2047018,0.1269046,0.36417568,0.35117388
0.7859287,-0.16587487,-0.0032989066,0.22935688,0.21382757
-0.08803153,-0.1393102,-0.054073825,-0.682513,-0.66356814
0.6346791,-0.12389773,0.005301174,0.1318779,0.13898732
-0.27671134,-0.12952952,0.08558109,0.3693217,0.35616234
0.4888711,0.25142914,-0.050212078,0.15374601,0.14263277
-0.92123425,0.8608744,-0.12591942,0.7529447,0.6521382
-0.032879114,-0.021674268,-0.0035313217,-0.29444098,-0.26084548
0.055972695,-0.021859597,-0.005042146,0.55333817,0.3470079
-0.8985834,0.02632333,0.112159394,0.36824656,0.36228237
-0.3515848,0.37069917,-0.05856187,0.86088467,0.66487366
-0.38291502,0.06447204,0.06712084,0.5112413,0.4585803
-0.6069915,0.6137362,-0.036752623,0.9471867,0.7637869
-0.6109829,-0.21850117,-0.011422479,-0.063580155,-0.086576685
-0.48823285,-0.07533682,0.008568994,0.07615614,0.07247981
-0.9678371,-0.2593471,0.21303815,0.3539405,0.3459746
-0.94672954,1.2038805,-0.36148304,0.7855823,0.76423025
0.2929517,-0.342868,0.09277242,0.7457323,0.67941177
0.44753766,-0.43535227,0.00970361,0.9499477,0.89276534
-0.7113949,-0.63611114,-0.14124832,-0.41053867,-0.37373465
-0.03350973,-0.0075276024,0.0130019095,0.5206256,0.4363878
0.4541521,0.13110791,-0.2792657,0.6529968,0.6329579
-0.971805,-0.6560538,-0.09655069,-0.21677971,-0.22290592
0.73385334,-0.51678175,-0.11616056,0.88338673,0.8709502
0.09163737,0.05009148,-0.040815502,0.44786787,0.4188369
-0.11762774,-0.08001817,0.025366085,0.23548627,0.19636217
-0.94802666,0.56456447,-0.083911434,0.30992162,0.31089354
-0.18256128,-0.034409046,0.10458861,0.6685034,0.5523793
0.21846509,-0.13561308,-0.012439147,0.7018776,0.57073134
0.23491609,-0.27043772,0.071668945,0.7375859,0.7081124
0.93315685,-0.70713323,0.1331528,0.40837562,0.40310305
0.95765376,1.4811422,0.5715639,-0.7389194,-0.73327243
0.0464437,0.014941126,-0.0023750423,0.11665738,0.07983348
-0.58520854,-0.3852769,0.15287872,0.27876568,0.27283916
0.24372649,0.10105386,-0.14007774,0.5786358,0.5707572
0.46091366,-0.65518445,0.23054811,0.78117883,0.68168515
0.7662202,0.9813869,0.2714783,-0.40415847,-0.4163673
-0.12883878,0.12659328,-0.025131365,0.70646226,0.65827936
-0.08517194,-0.13071439,-0.049555387,-0.68364465,-0.6419114
-0.8179544,1.1417123,-0.39313585,0.7781644,0.7831129
-0.81529117,0.07498687,0.020565305,0.21133399,0.19273648
0.22968328,-0.120385945,-0.036463242,0.73897076,0.69173956
0.58965397,-0.28344998,0.03292508,0.28430164,0.2864422
-0.3417418,0.06831094,0.20860451,0.8876029,0.65083456
-0.81933606,0.811892,-0.15063116,0.7437161,0.6272857
0.35564876,0.25782615,-0.097787574,0.27497673,0.26181763
0.81911886,-0.014873722,-0.007813685,0.107168674,0.0786852
0.12831235,0.078067645,0.011689584,-0.26625144,-0.16554284
-0.8874172,0.40744233,0.014751444,0.4928602,0.44188628
0.2048732,-0.17221606,0.035938036,0.4554466,0.4761254
-0.334404,0.3398358,-0.05588786,0.8098844,0.64277303
0.48771536,0.29072607,-0.1205111,0.28154254,0.26915124
-0.911342,0.9823395,-0.24535446,0.6847129,0.6337315
0.51404357,0.78217196,0.29492366,-0.6894684,-0.6794571
0.40005505,-0.1294266,0.0077452254,0.24426079,0.19295791
-0.15714252,-0.1523659,-0.016742894,-0.12635124,-0.14872639
-0.4405353,0.06596906,0.15450017,0.67179596,0.57674927
-0.561201,0.13728304,0.023777476,0.3617468,0.33667636
-0.14946318,-0.05567068,0.061005086,0.47923052,0.45002633
-0.8205199,1.1913993,-0.42076102,0.8455094,0.8258766
0.07514441,0.022909125,-0.039816014,0.5912703,0.57499117
0.26067102,-0.19572398,0.026897842,0.56973183,0.47340402
-0.13294578,-0.06612424,-0.004419,-0.07955277,-0.08367858
-0.101784825,-0.0476272,0.0024780785,0.0472579,0.015896192
-0.14437377,0.14320844,-0.026921893,0.7399045,0.67490625
0.4983598,-0.4679583,0.079765074,0.7152089,0.61759907
-0.8603579,1.0472372,-0.29100937,0.78793347,0.6967859
0.97664475,0.4863215,-0.020913897,0.039819956,0.031220598
-0.8040657,-0.43225053,0.22372085,0.32322752,0.30957037
-0.778214,-0.4938755,0.14083768,0.2134062,0.21221164
0.39035618,-0.46399978,0.115020365,0.8363446,0.694882
-0.5641444,-0.016728546,0.46778378,0.8958938,0.7472068
0.33087397,0.09600684,-0.21373817,0.6716378,0.64331603
0.8956131,-0.21812919,-0.46213013,0.85035217,0.83786696
0.5160018,0.16071516,0.010837662,-0.09873068,-0.10768274
-0.5959232,-0.73126423,-0.16059035,-0.2864945,-0.28582475
-0.93869793,-1.3466123,-0.4690286,-0.5955099,-0.59094125
0.67567647,-1.2809278,0.60551304,0.9961407,0.73330307
-0.29088497,-0.5065278,-0.21977772,-0.82054484,-0.8276481
-0.40442812,0.073484585,0.020100584,0.3315884,0.3105654
-0.2026385,0.14800996,0.03317751,0.91027904,0.72444564
0.13109231,-0.0064519215,-0.016992252,0.38547683,0.29235995
-0.3769201,-0.13946678,0.12475131,0.41931236,0.40753287
0.42241335,0.36770168,0.060269803,-0.21901369,-0.21819869
-0.54288197,0.16167578,0.25747755,0.85349846,0.69761753
